Horizon by us: 11472 Horizon by template: 11472
Absolute lowest_bound: 1027
generation 0    best fitnesses: 0.72, 0.72, 0.71        worst fitnesses: 0.45, 0.44
generation 50   best fitnesses: 0.72, 0.72, 0.72        worst fitnesses: 0.72, 0.72
generation 100  best fitnesses: 0.72, 0.72, 0.72        worst fitnesses: 0.72, 0.72
generation 150  best fitnesses: 0.72, 0.72, 0.72        worst fitnesses: 0.72, 0.72
generation 200  best fitnesses: 0.72, 0.72, 0.72        worst fitnesses: 0.72, 0.72
generation 250  best fitnesses: 0.72, 0.72, 0.72        worst fitnesses: 0.72, 0.72
generation 300  best fitnesses: 0.72, 0.72, 0.72        worst fitnesses: 0.72, 0.72
generation 350  best fitnesses: 0.72, 0.72, 0.72        worst fitnesses: 0.72, 0.72
generation 400  best fitnesses: 0.72, 0.72, 0.72        worst fitnesses: 0.72, 0.72
generation 450  best fitnesses: 0.72, 0.72, 0.72        worst fitnesses: 0.72, 0.72
Last generation reached.
Best solution found:
0        Job: 0, Machine: 9, Sequence: 0, Length: 65, Start time: 557
1        Job: 0, Machine: 10, Sequence: 1, Length: 28, Start time: 622
2        Job: 0, Machine: 4, Sequence: 2, Length: 74, Start time: 650
3        Job: 0, Machine: 12, Sequence: 3, Length: 33, Start time: 724
4        Job: 0, Machine: 2, Sequence: 4, Length: 51, Start time: 1036
5        Job: 0, Machine: 14, Sequence: 5, Length: 75, Start time: 1544
6        Job: 0, Machine: 5, Sequence: 6, Length: 73, Start time: 1620
7        Job: 0, Machine: 8, Sequence: 7, Length: 32, Start time: 2427
8        Job: 0, Machine: 6, Sequence: 8, Length: 13, Start time: 2553
9        Job: 0, Machine: 3, Sequence: 9, Length: 81, Start time: 2650
10       Job: 0, Machine: 1, Sequence: 10, Length: 35, Start time: 2815
11       Job: 0, Machine: 7, Sequence: 11, Length: 59, Start time: 3027
12       Job: 0, Machine: 13, Sequence: 12, Length: 38, Start time: 3166
13       Job: 0, Machine: 11, Sequence: 13, Length: 55, Start time: 3497
14       Job: 0, Machine: 0, Sequence: 14, Length: 27, Start time: 3589
15       Job: 1, Machine: 0, Sequence: 0, Length: 64, Start time: 326
16       Job: 1, Machine: 1, Sequence: 1, Length: 53, Start time: 390
17       Job: 1, Machine: 11, Sequence: 2, Length: 83, Start time: 992
18       Job: 1, Machine: 2, Sequence: 3, Length: 33, Start time: 1089
19       Job: 1, Machine: 4, Sequence: 4, Length: 6, Start time: 1478
20       Job: 1, Machine: 9, Sequence: 5, Length: 52, Start time: 2167
21       Job: 1, Machine: 14, Sequence: 6, Length: 72, Start time: 2227
22       Job: 1, Machine: 8, Sequence: 7, Length: 7, Start time: 2341
23       Job: 1, Machine: 13, Sequence: 8, Length: 90, Start time: 2884
24       Job: 1, Machine: 12, Sequence: 9, Length: 21, Start time: 2974
25       Job: 1, Machine: 6, Sequence: 10, Length: 23, Start time: 3089
26       Job: 1, Machine: 3, Sequence: 11, Length: 10, Start time: 3163
27       Job: 1, Machine: 10, Sequence: 12, Length: 39, Start time: 3235
28       Job: 1, Machine: 5, Sequence: 13, Length: 49, Start time: 3305
29       Job: 1, Machine: 7, Sequence: 14, Length: 72, Start time: 3657
30       Job: 2, Machine: 14, Sequence: 0, Length: 73, Start time: 78
31       Job: 2, Machine: 3, Sequence: 1, Length: 82, Start time: 846
32       Job: 2, Machine: 1, Sequence: 2, Length: 23, Start time: 989
33       Job: 2, Machine: 12, Sequence: 3, Length: 62, Start time: 1012
34       Job: 2, Machine: 6, Sequence: 4, Length: 88, Start time: 1193
35       Job: 2, Machine: 5, Sequence: 5, Length: 21, Start time: 1461
36       Job: 2, Machine: 8, Sequence: 6, Length: 65, Start time: 1900
37       Job: 2, Machine: 11, Sequence: 7, Length: 70, Start time: 2112
38       Job: 2, Machine: 7, Sequence: 8, Length: 53, Start time: 2182
39       Job: 2, Machine: 10, Sequence: 9, Length: 81, Start time: 2239
40       Job: 2, Machine: 2, Sequence: 10, Length: 93, Start time: 2612
41       Job: 2, Machine: 13, Sequence: 11, Length: 77, Start time: 2716
42       Job: 2, Machine: 0, Sequence: 12, Length: 61, Start time: 2816
43       Job: 2, Machine: 9, Sequence: 13, Length: 28, Start time: 3102
44       Job: 2, Machine: 4, Sequence: 14, Length: 78, Start time: 3180
45       Job: 3, Machine: 1, Sequence: 0, Length: 12, Start time: 797
46       Job: 3, Machine: 6, Sequence: 1, Length: 51, Start time: 824
47       Job: 3, Machine: 7, Sequence: 2, Length: 33, Start time: 884
48       Job: 3, Machine: 4, Sequence: 3, Length: 15, Start time: 1114
49       Job: 3, Machine: 14, Sequence: 4, Length: 72, Start time: 1418
50       Job: 3, Machine: 10, Sequence: 5, Length: 98, Start time: 1492
51       Job: 3, Machine: 9, Sequence: 6, Length: 94, Start time: 1590
52       Job: 3, Machine: 5, Sequence: 7, Length: 12, Start time: 2141
53       Job: 3, Machine: 11, Sequence: 8, Length: 42, Start time: 2361
54       Job: 3, Machine: 2, Sequence: 9, Length: 24, Start time: 2707
55       Job: 3, Machine: 13, Sequence: 10, Length: 15, Start time: 2795
56       Job: 3, Machine: 8, Sequence: 11, Length: 28, Start time: 2849
57       Job: 3, Machine: 3, Sequence: 12, Length: 6, Start time: 2982
58       Job: 3, Machine: 12, Sequence: 13, Length: 99, Start time: 3412
59       Job: 3, Machine: 0, Sequence: 14, Length: 41, Start time: 3546
60       Job: 4, Machine: 12, Sequence: 0, Length: 97, Start time: 147
61       Job: 4, Machine: 5, Sequence: 1, Length: 7, Start time: 445
62       Job: 4, Machine: 9, Sequence: 2, Length: 96, Start time: 452
63       Job: 4, Machine: 4, Sequence: 3, Length: 15, Start time: 548
64       Job: 4, Machine: 14, Sequence: 4, Length: 73, Start time: 1079
65       Job: 4, Machine: 13, Sequence: 5, Length: 43, Start time: 1152
66       Job: 4, Machine: 0, Sequence: 6, Length: 32, Start time: 1197
67       Job: 4, Machine: 8, Sequence: 7, Length: 22, Start time: 1263
68       Job: 4, Machine: 11, Sequence: 8, Length: 42, Start time: 1481
69       Job: 4, Machine: 1, Sequence: 9, Length: 94, Start time: 1530
70       Job: 4, Machine: 2, Sequence: 10, Length: 23, Start time: 2122
71       Job: 4, Machine: 7, Sequence: 11, Length: 86, Start time: 2612
72       Job: 4, Machine: 6, Sequence: 12, Length: 78, Start time: 2698
73       Job: 4, Machine: 10, Sequence: 13, Length: 24, Start time: 2795
74       Job: 4, Machine: 3, Sequence: 14, Length: 31, Start time: 2876
75       Job: 5, Machine: 1, Sequence: 0, Length: 72, Start time: 558
76       Job: 5, Machine: 5, Sequence: 1, Length: 88, Start time: 630
77       Job: 5, Machine: 2, Sequence: 2, Length: 93, Start time: 754
78       Job: 5, Machine: 13, Sequence: 3, Length: 13, Start time: 955
79       Job: 5, Machine: 4, Sequence: 4, Length: 44, Start time: 968
80       Job: 5, Machine: 14, Sequence: 5, Length: 66, Start time: 1946
81       Job: 5, Machine: 6, Sequence: 6, Length: 63, Start time: 2090
82       Job: 5, Machine: 7, Sequence: 7, Length: 14, Start time: 2237
83       Job: 5, Machine: 9, Sequence: 8, Length: 67, Start time: 2261
84       Job: 5, Machine: 10, Sequence: 9, Length: 17, Start time: 2422
85       Job: 5, Machine: 11, Sequence: 10, Length: 85, Start time: 2595
86       Job: 5, Machine: 0, Sequence: 11, Length: 35, Start time: 2680
87       Job: 5, Machine: 3, Sequence: 12, Length: 68, Start time: 3667
88       Job: 5, Machine: 12, Sequence: 13, Length: 5, Start time: 3735
89       Job: 5, Machine: 8, Sequence: 14, Length: 49, Start time: 3777
90       Job: 6, Machine: 9, Sequence: 0, Length: 15, Start time: 414
91       Job: 6, Machine: 7, Sequence: 1, Length: 82, Start time: 1015
92       Job: 6, Machine: 6, Sequence: 2, Length: 21, Start time: 1170
93       Job: 6, Machine: 14, Sequence: 3, Length: 53, Start time: 1193
94       Job: 6, Machine: 3, Sequence: 4, Length: 72, Start time: 1604
95       Job: 6, Machine: 13, Sequence: 5, Length: 49, Start time: 1676
96       Job: 6, Machine: 2, Sequence: 6, Length: 99, Start time: 1834
97       Job: 6, Machine: 4, Sequence: 7, Length: 26, Start time: 2039
98       Job: 6, Machine: 12, Sequence: 8, Length: 56, Start time: 2139
99       Job: 6, Machine: 8, Sequence: 9, Length: 45, Start time: 2205
100      Job: 6, Machine: 1, Sequence: 10, Length: 68, Start time: 2513
101      Job: 6, Machine: 10, Sequence: 11, Length: 51, Start time: 2585
102      Job: 6, Machine: 0, Sequence: 12, Length: 8, Start time: 2717
103      Job: 6, Machine: 5, Sequence: 13, Length: 27, Start time: 2725
104      Job: 6, Machine: 11, Sequence: 14, Length: 96, Start time: 3178
105      Job: 7, Machine: 3, Sequence: 0, Length: 54, Start time: 344
106      Job: 7, Machine: 7, Sequence: 1, Length: 24, Start time: 928
107      Job: 7, Machine: 4, Sequence: 2, Length: 14, Start time: 952
108      Job: 7, Machine: 8, Sequence: 3, Length: 38, Start time: 966
109      Job: 7, Machine: 5, Sequence: 4, Length: 36, Start time: 1004
110      Job: 7, Machine: 2, Sequence: 5, Length: 52, Start time: 1597
111      Job: 7, Machine: 14, Sequence: 6, Length: 55, Start time: 1693
112      Job: 7, Machine: 12, Sequence: 7, Length: 37, Start time: 1769
113      Job: 7, Machine: 11, Sequence: 8, Length: 48, Start time: 1806
114      Job: 7, Machine: 0, Sequence: 9, Length: 93, Start time: 2127
115      Job: 7, Machine: 13, Sequence: 10, Length: 60, Start time: 2556
116      Job: 7, Machine: 10, Sequence: 11, Length: 70, Start time: 2680
117      Job: 7, Machine: 1, Sequence: 12, Length: 23, Start time: 3417
118      Job: 7, Machine: 6, Sequence: 13, Length: 23, Start time: 3592
119      Job: 7, Machine: 9, Sequence: 14, Length: 83, Start time: 3802
120      Job: 8, Machine: 3, Sequence: 0, Length: 12, Start time: 200
121      Job: 8, Machine: 8, Sequence: 1, Length: 69, Start time: 1011
122      Job: 8, Machine: 6, Sequence: 2, Length: 26, Start time: 1281
123      Job: 8, Machine: 9, Sequence: 3, Length: 23, Start time: 1307
124      Job: 8, Machine: 14, Sequence: 4, Length: 28, Start time: 1388
125      Job: 8, Machine: 1, Sequence: 5, Length: 82, Start time: 1416
126      Job: 8, Machine: 5, Sequence: 6, Length: 33, Start time: 2179
127      Job: 8, Machine: 4, Sequence: 7, Length: 45, Start time: 2303
128      Job: 8, Machine: 13, Sequence: 8, Length: 64, Start time: 2348
129      Job: 8, Machine: 7, Sequence: 9, Length: 15, Start time: 2566
130      Job: 8, Machine: 11, Sequence: 10, Length: 9, Start time: 2826
131      Job: 8, Machine: 12, Sequence: 11, Length: 73, Start time: 2837
132      Job: 8, Machine: 10, Sequence: 12, Length: 59, Start time: 3605
133      Job: 8, Machine: 2, Sequence: 13, Length: 37, Start time: 3839
134      Job: 8, Machine: 0, Sequence: 14, Length: 62, Start time: 3880
135      Job: 9, Machine: 0, Sequence: 0, Length: 87, Start time: 684
136      Job: 9, Machine: 5, Sequence: 1, Length: 12, Start time: 792
137      Job: 9, Machine: 7, Sequence: 2, Length: 80, Start time: 804
138      Job: 9, Machine: 4, Sequence: 3, Length: 50, Start time: 1670
139      Job: 9, Machine: 10, Sequence: 4, Length: 48, Start time: 1720
140      Job: 9, Machine: 12, Sequence: 5, Length: 90, Start time: 1888
141      Job: 9, Machine: 1, Sequence: 6, Length: 72, Start time: 2062
142      Job: 9, Machine: 13, Sequence: 7, Length: 24, Start time: 2134
143      Job: 9, Machine: 6, Sequence: 8, Length: 14, Start time: 2660
144      Job: 9, Machine: 8, Sequence: 9, Length: 71, Start time: 3033
145      Job: 9, Machine: 11, Sequence: 10, Length: 44, Start time: 3278
146      Job: 9, Machine: 9, Sequence: 11, Length: 46, Start time: 3322
147      Job: 9, Machine: 2, Sequence: 12, Length: 15, Start time: 3453
148      Job: 9, Machine: 14, Sequence: 13, Length: 61, Start time: 3512
149      Job: 9, Machine: 3, Sequence: 14, Length: 92, Start time: 3575
150      Job: 10, Machine: 2, Sequence: 0, Length: 54, Start time: 512
151      Job: 10, Machine: 0, Sequence: 1, Length: 22, Start time: 566
152      Job: 10, Machine: 6, Sequence: 2, Length: 61, Start time: 1076
153      Job: 10, Machine: 4, Sequence: 3, Length: 46, Start time: 1139
154      Job: 10, Machine: 3, Sequence: 4, Length: 73, Start time: 1531
155      Job: 10, Machine: 5, Sequence: 5, Length: 16, Start time: 1604
156      Job: 10, Machine: 12, Sequence: 6, Length: 6, Start time: 2039
157      Job: 10, Machine: 9, Sequence: 7, Length: 94, Start time: 2045
158      Job: 10, Machine: 14, Sequence: 8, Length: 93, Start time: 2320
159      Job: 10, Machine: 13, Sequence: 9, Length: 67, Start time: 2415
160      Job: 10, Machine: 8, Sequence: 10, Length: 54, Start time: 2622
161      Job: 10, Machine: 7, Sequence: 11, Length: 75, Start time: 2787
162      Job: 10, Machine: 11, Sequence: 12, Length: 32, Start time: 2862
